index,time_s,channel,value
0,0.00000000,CH1,0.247118
1,0.00005000,CH1,0.864576
2,0.00010000,CH1,1.423344
3,0.00015000,CH1,1.882074
4,0.00020000,CH1,2.149561
5,0.00025000,CH1,2.220053
6,0.00030000,CH1,2.158759
7,0.00035000,CH1,1.862687
8,0.00040000,CH1,1.421231
9,0.00045000,CH1,0.870352
10,0.00050000,CH1,0.254646
11,0.00055000,CH1,-0.344763
12,0.00060000,CH1,-0.912438
13,0.00065000,CH1,-1.365824
14,0.00070000,CH1,-1.666879
15,0.00075000,CH1,-1.770293
16,0.00080000,CH1,-1.647186
17,0.00085000,CH1,-1.341812
18,0.00090000,CH1,-0.924737
19,0.00095000,CH1,-0.370160
20,0.00100000,CH1,0.260636
21,0.00105000,CH1,0.838963
22,0.00110000,CH1,1.419325
23,0.00115000,CH1,1.877841
24,0.00120000,CH1,2.169581
25,0.00125000,CH1,2.245187
26,0.00130000,CH1,2.159645
27,0.00135000,CH1,1.872998
28,0.00140000,CH1,1.441217
29,0.00145000,CH1,0.845770
30,0.00150000,CH1,0.261365
31,0.00155000,CH1,-0.398324
32,0.00160000,CH1,-0.977969
33,0.00165000,CH1,-1.380172
34,0.00170000,CH1,-1.670429
35,0.00175000,CH1,-1.732480
36,0.00180000,CH1,-1.638828
37,0.00185000,CH1,-1.392415
38,0.00190000,CH1,-0.908623
39,0.00195000,CH1,-0.388078
40,0.00200000,CH1,0.248275
41,0.00205000,CH1,0.862156
42,0.00210000,CH1,1.427859
43,0.00215000,CH1,1.884407
44,0.00220000,CH1,2.164881
45,0.00225000,CH1,2.256998
46,0.00230000,CH1,2.165112
47,0.00235000,CH1,1.877604
48,0.00240000,CH1,1.413031
49,0.00245000,CH1,0.853687
50,0.00250000,CH1,0.240601
51,0.00255000,CH1,-0.358047
52,0.00260000,CH1,-0.930573
53,0.00265000,CH1,-1.321319
54,0.00270000,CH1,-1.668499
55,0.00275000,CH1,-1.771977
56,0.00280000,CH1,-1.636744
57,0.00285000,CH1,-1.339597
58,0.00290000,CH1,-0.915457
59,0.00295000,CH1,-0.351318
60,0.00300000,CH1,0.278527
61,0.00305000,CH1,0.866153
62,0.00310000,CH1,1.397111
63,0.00315000,CH1,1.857392
64,0.00320000,CH1,2.171171
65,0.00325000,CH1,2.221126
66,0.00330000,CH1,2.152784
67,0.00335000,CH1,1.873099
68,0.00340000,CH1,1.419259
69,0.00345000,CH1,0.882507
70,0.00350000,CH1,0.261616
71,0.00355000,CH1,-0.321606
72,0.00360000,CH1,-0.913171
73,0.00365000,CH1,-1.380222
74,0.00370000,CH1,-1.663349
75,0.00375000,CH1,-1.766632
76,0.00380000,CH1,-1.633068
77,0.00385000,CH1,-1.379371
78,0.00390000,CH1,-0.926976
79,0.00395000,CH1,-0.353048
80,0.00400000,CH1,0.235531
81,0.00405000,CH1,0.862161
82,0.00410000,CH1,1.388745
83,0.00415000,CH1,1.846384
84,0.00420000,CH1,2.140758
85,0.00425000,CH1,2.258315
86,0.00430000,CH1,2.175983
87,0.00435000,CH1,1.867665
88,0.00440000,CH1,1.430798
89,0.00445000,CH1,0.871393
90,0.00450000,CH1,0.271695
