capture_id,capture_class,commanded_final_state,command_to_first_contact_latency_s,bounce_duration_s,extra_edge_count,full_state_reversal_count,false_state_dwell_count,shortest_false_state_dwell_s,longest_false_state_dwell_s,median_false_state_dwell_s,runt_excursion_count,partial_transient_window_count,edge_timing_low_observability_count,first_contact_time_s,final_settle_time_s,final_state_observable_fraction,event_interval_observable_fraction,edge_count_is_observability_limited,pre_first_contact_unobservable_gap_s,open_level,closed_level,level_separation_scales,half_cycle_count,derivative_active_window_count,morphology_class
ac_clean_close_786244,clean_single_transition,closed,0.001004999999999999,0.0,0,0,0,,,,0,0,0,0.019,0.019,1.0,1.0,False,0.0,0.0015666447679092972,0.9999825532361339,396.84340904717794,8,6,single_clean_transition
ac_clean_close_182844,clean_single_transition,closed,0.001004999999999999,0.0,0,0,0,,,,0,0,0,0.019,0.019,1.0,1.0,False,0.0,0.0015490067627143289,1.0000607758894335,412.273655498676,8,1,single_clean_transition
ac_clean_close_208454,clean_single_transition,closed,0.0010000000000000009,0.0,0,0,0,,,,0,0,0,0.019,0.019,1.0,1.0,False,0.0,0.0015569982259136066,1.0001048537261328,422.753845990916,8,10,single_clean_transition
ac_clean_close_897399,clean_single_transition,closed,0.0010000000000000009,0.0,0,0,0,,,,0,0,0,0.019,0.019,1.0,1.0,False,0.0,0.0015191250012821093,1.000015950403474,419.07702674454515,8,2,single_clean_transition
ac_clean_close_492001,clean_single_transition,closed,0.0010000000000000009,0.0,0,0,0,,,,0,0,0,0.019,0.019,1.0,1.0,False,0.0,0.0016166587979844012,0.9999465598826892,407.53408772133974,8,6,single_clean_transition
ac_clean_close_557620,clean_single_transition,closed,0.001004999999999999,0.0,0,0,0,,,,0,0,0,0.019,0.019,1.0,1.0,False,0.0,0.0015408822517144283,0.9998747152929672,418.26458853379927,8,6,single_clean_transition
ac_clean_close_139744,clean_single_transition,closed,0.0010000000000000009,0.0,0,0,0,,,,0,0,0,0.019,0.019,1.0,1.0,False,0.0,0.0015724928567066592,1.0000100593037287,420.8469944634938,8,2,single_clean_transition
ac_clean_close_275385,clean_single_transition,closed,0.001004999999999999,0.0,0,0,0,,,,0,0,0,0.019,0.019,1.0,1.0,False,0.0,0.001540628529884087,1.0000835104060153,400.7271682296362,8,6,single_clean_transition
ac_clean_close_949334,clean_single_transition,closed,0.0010000000000000009,0.0,0,0,0,,,,0,0,0,0.019,0.019,1.0,1.0,False,0.0,0.0015721039030865392,0.9999553543525075,415.30824112495645,8,5,single_clean_transition
ac_clean_close_348861,clean_single_transition,closed,0.001004999999999999,0.0,0,0,0,,,,0,0,0,0.019,0.019,1.0,1.0,False,0.0,0.0015364404653434257,0.9999844472800207,421.7382079954001,8,6,single_clean_transition
ac_clean_close_472022,clean_single_transition,closed,0.001004999999999999,0.0,0,0,0,,,,0,0,0,0.019,0.019,1.0,1.0,False,0.0,0.001530904656015934,1.0000269084289806,392.5330855176078,8,6,single_clean_transition
ac_clean_close_379064,clean_single_transition,closed,0.001004999999999999,0.0,0,0,0,,,,0,0,0,0.019,0.019,1.0,1.0,False,0.0,0.0015392795394045743,1.000047356161696,407.36966135595236,8,7,single_clean_transition
dc_clean_close_245897,clean_single_transition,closed,0.0010000000000000009,0.0,0,0,0,,,,0,0,0,0.019,0.019,1.0,1.0,False,0.0,0.0009815749634021849,24.00104905788718,807.2804911119462,1,0,single_clean_transition
dc_clean_close_867397,clean_single_transition,closed,0.001004999999999999,0.0,0,0,0,,,,0,0,0,0.019,0.019,1.0,1.0,False,0.0,-0.0006680153333870013,24.000273206554546,813.4942389389213,1,0,single_clean_transition
dc_clean_close_5593,clean_single_transition,closed,0.0010000000000000009,0.0,0,0,0,,,,0,0,0,0.019,0.019,1.0,1.0,False,0.0,0.001090414668312697,23.999249389208977,795.0324427199461,1,0,single_clean_transition
dc_clean_close_161971,clean_single_transition,closed,0.0010000000000000009,0.0,0,0,0,,,,0,0,0,0.019,0.019,1.0,1.0,False,0.0,-0.0005245499256404467,23.998592311288643,794.7503730981579,1,0,single_clean_transition
dc_clean_close_739688,clean_single_transition,closed,0.0010000000000000009,0.0,0,0,0,,,,0,0,0,0.019,0.019,1.0,1.0,False,0.0,-0.00046252470400819426,23.999587224784793,782.0686136249046,1,0,single_clean_transition
